Name,State,2015_RPP
Fairbanks,AK,106.4
Anchorage,AK,109.4
Auburn-Opelika,AL,84.7
Daphne-Fairhope-Foley,AL,91.2
Florence-Muscle Shoals,AL,83.8
Anniston-Oxford-Jacksonville,AL,84.1
Montgomery,AL,89.3
Gadsden,AL,84.5
Birmingham-Hoover,AL,89.2
Dothan,AL,84.9
Huntsville,AL,89.9
Tuscaloosa,AL,88.1
Mobile,AL,88.0
Decatur,AL,86.5
Columbus,AL,89.4
Texarkana,AR,86.6
Memphis,AR,91.5
Pine Bluff,AR,83.5
Jonesboro,AR,81.9
Fayetteville-Springdale-Rogers,AR,89.8
Hot Springs,AR,85.2
Fort Smith,AR,85.4
Little Rock-North Little Rock-Conway,AR,90.9
Prescott,AZ,95.2
Lake Havasu City-Kingman,AZ,93.0
Tucson,AZ,97.0
Phoenix-Mesa-Scottsdale,AZ,97.2
Flagstaff,AZ,98.6
Sierra Vista-Douglas,AZ,89.7
Yuma,AZ,92.9
San Francisco-Oakland-Hayward,CA,121.9
San Diego-Carlsbad,CA,116.6
Oxnard-Thousand Oaks-Ventura,CA,116.1
Napa,CA,120.1
Riverside-San Bernardino-Ontario,CA,106.7
San Luis Obispo-Paso Robles-Arroyo Grande,CA,107.3
San Jose-Sunnyvale-Santa Clara,CA,124.1
Vallejo-Fairfield,CA,115.9
Los Angeles-Long Beach-Anaheim,CA,117.6
Santa Rosa,CA,118.5
Santa Cruz-Watsonville,CA,122.0
Hanford-Corcoran,CA,92.7
Bakersfield,CA,97.9
Modesto,CA,98.7
El Centro,CA,89.6
Santa Maria-Santa Barbara,CA,109.4
Salinas,CA,108.5
Yuba City,CA,98.7
Madera,CA,96.2
Sacramento--Roseville--Arden-Arcade,CA,102.6
Merced,CA,95.0
Chico,CA,99.7
Stockton-Lodi,CA,100.4
Redding,CA,98.1
Visalia-Porterville,CA,95.4
Fresno,CA,97.2
Boulder,CO,110.1
Greeley,CO,99.7
Denver-Aurora-Lakewood,CO,106.0
Grand Junction,CO,94.4
Pueblo,CO,92.1
Fort Collins,CO,102.2
Colorado Springs,CO,100.2
New Haven-Milford,CT,112.1
Hartford-West Hartford-East Hartford,CT,100.8
Worcester,CT,103.5
Norwich-New London,CT,100.3
Worcester,CT,103.5
Bridgeport-Stamford-Norwalk,CT,120.1
Washington-Arlington-Alexandria,DC,119.1
Philadelphia-Camden-Wilmington,DE,106.3
Dover,DE,94.2
Salisbury,DE,90.2
Crestview-Fort Walton Beach-Destin,FL,95.1
Lakeland-Winter Haven,FL,92.9
Punta Gorda,FL,94.6
Tampa-St. Petersburg-Clearwater,FL,100.7
Palm Bay-Melbourne-Titusville,FL,95.3
Panama City,FL,94.2
Miami-Fort Lauderdale-West Palm Beach,FL,106.8
Deltona-Daytona Beach-Ormond Beach,FL,95.5
Cape Coral-Fort Myers,FL,95.4
Gainesville,FL,94.6
Tallahassee,FL,93.3
Pensacola-Ferry Pass-Brent,FL,93.0
Port St. Lucie,FL,95.8
Ocala,FL,90.2
The Villages,FL,91.7
North Port-Sarasota-Bradenton,FL,98.8
Jacksonville,FL,95.8
Orlando-Kissimmee-Sanford,FL,97.8
Sebastian-Vero Beach,FL,91.5
Sebring,FL,81.9
Naples-Immokalee-Marco Island,FL,100.0
Homosassa Springs,FL,88.0
Rome,GA,80.2
Chattanooga,GA,89.9
Albany,GA,83.8
Atlanta-Sandy Springs-Roswell,GA,96.1
Macon-Bibb County,GA,86.8
Brunswick,GA,86.6
Gainesville,GA,89.2
Augusta-Richmond County,GA,88.7
Dalton,GA,84.2
Savannah,GA,93.6
Columbus,GA,89.4
Athens-Clarke County,GA,91.6
Hinesville,GA,90.5
Warner Robins,GA,89.5
Valdosta,GA,81.1
Urban Honolulu,HI,124.5
Kahului-Wailuku-Lahaina,HI,107.1
Ames,IA,91.3
Sioux City,IA,88.7
Davenport-Moline-Rock Island,IA,90.5
Cedar Rapids,IA,89.8
Dubuque,IA,92.3
Des Moines-West Des Moines,IA,95.0
Omaha-Council Bluffs,IA,93.7
Iowa City,IA,96.2
Waterloo-Cedar Falls,IA,90.8
Idaho Falls,ID,89.4
Coeur d'Alene,ID,93.5
Boise City,ID,95.2
Pocatello,ID,89.2
Lewiston,ID,90.4
Logan,ID,90.3
Decatur,IL,87.6
Champaign-Urbana,IL,93.9
Chicago-Naperville-Elgin,IL,104.6
Kankakee,IL,97.5
Rockford,IL,90.6
Springfield,IL,91.2
Bloomington,IL,94.1
Cape Girardeau,IL,82.7
Davenport-Moline-Rock Island,IL,90.5
St. Louis,IL,90.6
Danville,IL,81.2
Carbondale-Marion,IL,83.9
Peoria,IL,91.7
South Bend-Mishawaka,IN,89.3
Cincinnati,IN,89.2
Elkhart-Goshen,IN,90.9
Evansville,IN,90.0
Louisville/Jefferson County,IN,91.2
Chicago-Naperville-Elgin,IN,104.6
Bloomington,IN,94.6
Columbus,IN,87.7
Kokomo,IN,86.4
Muncie,IN,88.6
Indianapolis-Carmel-Anderson,IN,93.1
Michigan City-La Porte,IN,85.6
Lafayette-West Lafayette,IN,93.5
Terre Haute,IN,87.8
Fort Wayne,IN,90.1
Kansas City,KS,93.7
St. Joseph,KS,88.2
Lawrence,KS,93.2
Topeka,KS,89.4
Manhattan,KS,93.1
Wichita,KS,90.7
Louisville/Jefferson County,KY,91.2
Owensboro,KY,87.5
Elizabethtown-Fort Knox,KY,86.1
Huntington-Ashland,KY,86.4
Bowling Green,KY,85.7
Clarksville,KY,91.0
Lexington-Fayette,KY,91.9
Evansville,KY,90.0
Cincinnati,KY,89.2
Shreveport-Bossier City,LA,90.4
Alexandria,LA,88.3
Lake Charles,LA,89.0
Monroe,LA,85.9
Houma-Thibodaux,LA,91.5
Hammond,LA,86.1
Lafayette,LA,89.2
New Orleans-Metairie,LA,95.6
Baton Rouge,LA,92.9
Boston-Cambridge-Newton,MA,110.3
Worcester,MA,103.5
Barnstable Town,MA,102.5
Providence-Warwick,MA,99.1
Pittsfield,MA,95.1
Springfield,MA,97.3
Hagerstown-Martinsburg,MD,100.6
Philadelphia-Camden-Wilmington,MD,106.3
Baltimore-Columbia-Towson,MD,107.5
Cumberland,MD,87.7
Washington-Arlington-Alexandria,MD,119.1
Salisbury,MD,90.2
California-Lexington Park,MD,98.7
Bangor,ME,95.9
Lewiston-Auburn,ME,94.2
Portland-South Portland,ME,101.0
Flint,MI,91.5
Kalamazoo-Portage,MI,91.9
Battle Creek,MI,91.1
Muskegon,MI,87.9
South Bend-Mishawaka,MI,89.3
Midland,MI,91.1
Grand Rapids-Wyoming,MI,93.7
Lansing-East Lansing,MI,93.3
Ann Arbor,MI,101.9
Detroit-Warren-Dearborn,MI,96.6
Monroe,MI,94.6
Bay City,MI,88.6
Saginaw,MI,89.1
Jackson,MI,89.9
Niles-Benton Harbor,MI,89.4
La Crosse-Onalaska,MN,92.9
Fargo,MN,92.9
Duluth,MN,90.8
St. Cloud,MN,92.4
Rochester,MN,93.6
Minneapolis-St. Paul-Bloomington,MN,102.4
Mankato-North Mankato,MN,89.2
Springfield,MO,88.3
Jefferson City,MO,82.4
Kansas City,MO,93.7
Cape Girardeau,MO,82.7
Joplin,MO,88.1
St. Louis,MO,90.6
St. Joseph,MO,88.2
Columbia,MO,92.2
Fayetteville-Springdale-Rogers,MO,89.8
Hattiesburg,MS,82.6
Memphis,MS,91.5
Jackson,MS,90.2
Gulfport-Biloxi-Pascagoula,MS,89.5
Missoula,MT,96.0
Billings,MT,98.8
Great Falls,MT,93.9
Winston-Salem,NC,89.4
Rocky Mount,NC,85.1
Fayetteville,NC,90.7
Virginia Beach-Norfolk-Newport News,NC,98.0
Durham-Chapel Hill,NC,95.3
Myrtle Beach-Conway-North Myrtle Beach,NC,90.7
Raleigh,NC,95.8
Virginia Beach-Norfolk-Newport News,NC,98.0
Greensboro-High Point,NC,90.0
Hickory-Lenoir-Morganton,NC,87.5
New Bern,NC,86.7
Greenville,NC,88.4
Charlotte-Concord-Gastonia,NC,93.5
Asheville,NC,93.0
Goldsboro,NC,87.8
Burlington,NC,90.0
Wilmington,NC,94.0
Jacksonville,NC,93.2
Fargo,ND,92.9
Bismarck,ND,94.2
Grand Forks,MN,94.1
Grand Forks,ND,94.1
Lincoln,NE,92.8
Grand Island,NE,85.8
Omaha-Council Bluffs,NE,93.7
Sioux City,NE,88.7
Boston-Cambridge-Newton,NH,110.3
Manchester-Nashua,NH,107.9
Boston-Cambridge-Newton,NH,110.3
Vineland-Bridgeton,NJ,100.1
Ocean City,NJ,106.8
Atlantic City-Hammonton,NJ,105.1
Trenton,NJ,112.0
New York-Newark-Jersey City,NJ,121.9
Allentown-Bethlehem-Easton,NJ,100.4
Philadelphia-Camden-Wilmington,NJ,106.3
Farmington,NM,90.2
Las Cruces,NM,92.3
Santa Fe,NM,100.1
Albuquerque,NM,97.4
Reno,NV,99.1
Carson City,NV,95.3
Las Vegas-Henderson-Paradise,NV,98.7
New York-Newark-Jersey City,NY,121.9
Ithaca,NY,105.2
Syracuse,NY,95.9
Elmira,NY,94.6
Rochester,NY,97.6
Utica-Rome,NY,93.4
Glens Falls,NY,96.3
Buffalo-Cheektowaga-Niagara Falls,NY,93.9
Kingston,NY,103.6
Albany-Schenectady-Troy,NY,99.7
Watertown-Fort Drum,NY,98.3
Binghamton,NY,95.1
Huntington-Ashland,OH,86.4
Weirton-Steubenville,OH,85.6
Youngstown-Warren-Boardman,OH,87.7
Cincinnati,OH,89.2
Mansfield,OH,85.9
Canton-Massillon,OH,89.0
Lima,OH,88.7
Toledo,OH,89.2
Akron,OH,89.7
Cleveland-Elyria,OH,89.7
Springfield,OH,87.8
Dayton,OH,90.5
Columbus,OH,93.1
Fort Smith,OK,85.4
Lawton,OK,90.6
Oklahoma City,OK,92.1
Tulsa,OK,91.0
Enid,OK,90.0
Bend-Redmond,OR,96.9
Grants Pass,OR,93.9
Portland-Vancouver-Hillsboro,OR,101.8
Medford,OR,98.5
Corvallis,OR,99.2
Eugene,OR,98.5
Albany,OR,93.6
Salem,OR,95.5
New York-Newark-Jersey City,PA,121.9
Williamsport,PA,93.0
Philadelphia-Camden-Wilmington,PA,106.3
Pittsburgh,PA,94.7
Bloomsburg-Berwick,PA,93.7
Lancaster,PA,98.7
Harrisburg-Carlisle,PA,96.0
Altoona,PA,89.5
Erie,PA,92.4
State College,PA,102.1
Scranton--Wilkes-Barre--Hazleton,PA,92.0
Reading,PA,95.5
Lebanon,PA,94.9
Gettysburg,PA,95.8
Youngstown-Warren-Boardman,PA,87.7
Chambersburg-Waynesboro,PA,93.6
Allentown-Bethlehem-Easton,PA,100.4
York-Hanover,PA,96.2
East Stroudsburg,PA,98.9
Johnstown,PA,85.7
Providence-Warwick,RI,99.1
Florence,SC,85.8
Charleston-North Charleston,SC,96.1
Spartanburg,SC,87.4
Myrtle Beach-Conway-North Myrtle Beach,SC,90.7
Columbia,SC,91.7
Charlotte-Concord-Gastonia,SC,93.5
Sumter,SC,87.7
Greenville-Anderson-Mauldin,SC,89.8
Hilton Head Island-Bluffton-Beaufort,SC,94.1
Augusta-Richmond County,SC,88.7
Rapid City,SD,91.6
Sioux Falls,SD,92.4
Sioux City,SD,88.7
Clarksville,TN,91.0
Nashville-Davidson--Murfreesboro--Franklin,TN,93.9
Knoxville,TN,89.3
Morristown,TN,81.3
Jackson,TN,82.1
Cleveland,TN,84.4
Memphis,TN,91.5
Johnson City,TN,88.0
Kingsport-Bristol-Bristol,TN,85.2
Chattanooga,TN,89.9
Brownsville-Harlingen,TX,84.0
Texarkana,TX,86.6
Longview,TX,91.7
Tyler,TX,94.0
San Antonio-New Braunfels,TX,94.4
El Paso,TX,89.3
Laredo,TX,88.8
Killeen-Temple,TX,92.1
Lubbock,TX,93.4
Dallas-Fort Worth-Arlington,TX,100.0
Victoria,TX,94.1
Corpus Christi,TX,93.4
Beaumont-Port Arthur,TX,90.2
San Angelo,TX,93.9
Wichita Falls,TX,90.1
Odessa,TX,97.6
Waco,TX,91.5
Sherman-Denison,TX,91.3
Abilene,TX,91.0
Midland,TX,100.5
McAllen-Edinburg-Mission,TX,85.1
Houston-The Woodlands-Sugar Land,TX,100.9
Austin-Round Rock,TX,99.5
Amarillo,TX,93.0
College Station-Bryan,TX,93.5
Ogden-Clearfield,UT,95.6
Provo-Orem,UT,97.5
St. George,UT,93.8
Salt Lake City,UT,100.0
Logan,UT,90.3
Winchester,VA,91.6
Charlottesville,VA,98.1
Staunton-Waynesboro,VA,87.6
Richmond,VA,96.1
Blacksburg-Christiansburg-Radford,VA,89.4
Harrisonburg,VA,89.9
Kingsport-Bristol-Bristol,VA,85.2
Lynchburg,VA,90.9
Washington-Arlington-Alexandria,VA,119.1
Roanoke,VA,91.3
Burlington-South Burlington,VT,103.2
Longview,WA,94.1
Seattle-Tacoma-Bellevue,WA,109.4
Bellingham,WA,100.4
Mount Vernon-Anacortes,WA,97.6
Portland-Vancouver-Hillsboro,WA,101.8
Wenatchee,WA,94.9
Walla Walla,WA,93.8
Kennewick-Richland,WA,97.8
Olympia-Tumwater,WA,106.2
Lewiston,WA,90.4
Yakima,WA,94.7
Bremerton-Silverdale,WA,106.0
Spokane-Spokane Valley,WA,95.6
Madison,WI,97.8
La Crosse-Onalaska,WI,92.9
Chicago-Naperville-Elgin,WI,104.6
Sheboygan,WI,90.9
Oshkosh-Neenah,WI,91.3
Milwaukee-Waukesha-West Allis,WI,95.7
Appleton,WI,92.4
Green Bay,WI,91.6
Duluth,WI,90.8
Janesville-Beloit,WI,91.9
Minneapolis-St. Paul-Bloomington,WI,102.4
Eau Claire,WI,91.7
Wausau,WI,91.2
Racine,WI,93.6
Fond du Lac,WI,87.3
Winchester,WV,91.6
Weirton-Steubenville,WV,85.6
Huntington-Ashland,WV,86.4
Morgantown,WV,91.3
Charleston,WV,87.5
Parkersburg-Vienna,WV,86.3
Hagerstown-Martinsburg,WV,100.6
Cumberland,WV,87.7
Washington-Arlington-Alexandria,WV,119.1
Beckley,WV,79.7
Wheeling,WV,86.3
Wheeling,OH,86.3
Cheyenne,WY,98.1
Casper,WY,98.1
